River,Segment,Gauge,Gauge ID,Range (lower bound),Range (upper bound)
Animas - Upper,Silverton to Tacoma,"USGS 09359020 ANIMAS RIVER BELOW SILVERTON, CO",9359020,300,2000
Animas - Upper,Tacoma to Rockwood Rail Yard,"USGS 09359500 ANIMAS RIVER AT TALL TIMBER RESORT ABOVE TACOMA,CO",9359500,300,3000
Animas - Upper,Bakers Bridge to Trimble Lane,"USGS 09361500 ANIMAS RIVER AT DURANGO, CO",9361500,500,4000
Animas - Upper,Trimble Lake to 32nd Street Park,"USGS 09361500 ANIMAS RIVER AT DURANGO, CO",9361500,500,4000
Animas,32nd Street Park to Purple Cliffs,"USGS 09361500 ANIMAS RIVER AT DURANGO, CO",9361500,1000,6000
Animas,Purple Cliffs to State Line,"USGS 09361500 ANIMAS RIVER AT DURANGO, CO",9361500,500,6000
Arkansas,The Numbers,DWR (ARKGRNCO),7086000,200,5000
Arkansas,Railroad Bridge Launch to Buena Vista,DWR (ARKGRNCO),7086000,200,5000
Arkansas,Buena Vista to Fisherman's Bridge,"USGS 07091200 ARKANSAS RIVER NEAR NATHROP, CO",7091200,300,5000
Arkansas,Fisherman's Bridge to Stone Bridge Access,"USGS 07091200 ARKANSAS RIVER NEAR NATHROP, CO",7091200,300,5000
Arkansas,Stone Bridge to Salida,"USGS 07091200 ARKANSAS RIVER NEAR NATHROP, CO",7091200,300,5000
Arkansas,Salida to Rincon,"USGS 07091200 ARKANSAS RIVER NEAR NATHROP, CO",7091200,300,5000
Arkansas,Rincon to Pinnacle Rock,"USGS 07094500 ARKANSAS RIVER AT PARKDALE, CO",7094500,300,5000
Arkansas,Pinnacle Rock to Parkdale Launch,"USGS 07094500 ARKANSAS RIVER AT PARKDALE, CO",7094500,300,5000
Arkansas,Pinnacle Rock to Canon City (Royal Gorge),DWR (ARKWELCO),7093700,150,7000
Blue,Blue River Campground to Columbine Landing,"USGS 09050700 BLUE RIVER BELOW DILLON, CO",9050700,200,2000
Clear Creek,Kermit's to Green Bay Rock,"USGS 06716500 CLEAR CREEK NEAR LAWSON, CO",6716500,199,1000
Colorado - Glenwood,Glenwood,"USGS 09070500 COLORADO RIVER NEAR DOTSERO, CO",9070500,900,5000
Colorado - Upper,Gore Canyon,"USGS 09058000 COLORADO RIVER NEAR KREMMLING, CO",9058000,700,2500
Colorado - Horsethief - Ruby,Ruby Horsethief,USGS 09163500 COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,9163500,2500,50000
Colorado - Westwater,Westwater,USGS 09163500 COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,9163500,2000,30000
Dolores,Rico to Big Rock,"USGS 09166500 DOLORES RIVER AT DOLORES, CO",9166500,200,3000
Dolores,West Fork to McPhee Res,"USGS 09165000 DOLORES RIVER BELOW RICO, CO",9165000,400,3000
Dolores,McPhee to Dove Creek Pump Station,DOLORES RIVER BELOW MCPHEE RESERVOIR (DOLBMCCO),DOLBMCCO,700,5000
Dolores,Slickrock to Bedrock,"USGS 09168730 DOLORES RIVER NEAR SLICK ROCK, CO",9168730,800,5000
Dolores,Bedrock to Gateway,"USGS 09171100 DOLORES RIVER NEAR BEDROCK, CO",9171100,800,5000
Dolores,Gateway to Colorado River,"USGS 09180000 DOLORES RIVER NEAR CISCO, UT",9180000,800,5000
Eagle - Upper,Camp Hale to Red Cliff,"USGS 09063000 EAGLE RIVER AT RED CLIFF, CO",9063000,200,1000
Eagle - Upper,Gilman Gorge,"USGS 09064600 EAGLE RIVER NEAR MINTURN, CO",9064600,275,2000
Eagle - Upper,Minturn Town Run,"USGS 09064600 EAGLE RIVER NEAR MINTURN, CO",9064600,100,2000
